video_id,provocatiStimulusveness
xJZXciLjiic,7
KiE7CMtiPhE,3
fu3Qa4tjRZE,4
KMG6rZbgXmM,2
6w3CXZh27Wc,7
5fm015cTpmY,2
70OjD-AsmKA,2
bqKKT9DLvlM,2
sNNxaAxnQfc,2
VfnLpfVf5pI,4
9hS1uMTIANE,6
uT7aVA61v8k,6
p7Fms-pmRXE,3
U69c2-avwdo,7
Sdfhk8jtJcU,7
_vnkmbon0MY,2
XtiHeM3ikCw,2
2y2pbxl3MeA,5
EcUc6r3ELdw,5
IvkNfIs_frs,2
1CgfBozcxoU,2
U_zCuh3JRWs,3
rs0AZzvGLEY,5
xFh2yCgJZPw,2
wK-0L4rBwJc,9
r-SBHHj29FQ,5
JxxWDCNbY_8,2
njm6epyO53Y,3
GNgeT7-Pw_Y,7
ZPK_IzXxOEA,5
r2mB3BSuX9c,3
mgd9H56_zzo,4
Y1nUeZ4mSyk,2
uVxWh0vpndo,8
3aSb_nkfe04,6
SrIUSuMIzi4,6
ENTJdP8uI0c,5
rcPsS5gAcDc,8
NDPPvaVixZM,3
old5VpEEmXY,5
XxS4yLfUSFc,2
DQCz92B61Og,8
-UDPmHsu9sA,8
ujymPRRacBw,2
ALl7Fe_GG3U,2
ohvZEUNfBxA,2
L7FWDNkWCnw,7
8OUsAosdIK8,3
RJxK0bp-LWU,2
XIu4mvWU680,7
7rjLjSqMcFY,3
ydKTEIm6Y8I,4
_hxgMOhe29Y,5
yZHaz1nNOpM,4
P3Y4NPKHvNs,2
Se93A2HbaC0,3
gfKI0p_cSxw,6
fKo_wigYda4,7
z2T_-CH0Mp8,3
0ImKPSo6kCY,6
q04ObEShAmU,2
uffWTj_zZkY,3
WbHx9BzIOwI,8
NwhpMTxfDVw,4
nwJ3SoSf9qo,5
pS-fFdvyHLE,4
xfRUjMQiQt4,6
m5e6x_9WTWk,2
hutF27S3A00,3
2waPPSIY30s,2
nHRMEP03lNk,2
ACbZVxT16Q8,5
CPtT2Uytrks,2
8xi6L0PFWR8,2
gCtiUQ9iHyo,2
5ONBpxh2UvA,7
KzcYDjksNpA,3
l9Hs5GGs200,2
fANsFL77jSo,2
p3vDq8AXAss,2
5-ML5bbbE5M,4
dthL29jzGrw,3
g7244L1mYKA,5
KRNnGsWJHiM,2
X20zpb01zuU,2
T5FayK5K_2k,2
JFpVD0dk59Q,3
yboSoqsamdQ,4
OEjgj9lVeUw,4
HOmT9c-x-Cc,4
JW2xlmW7zjE,2
UI8ve5bedbE,2
2iNpe7aytPw,4
RHyJ24MeTgM,8
8E4uIFOjG7g,3
XUwLkzjR3Qk,5
9lB3BkEltoE,2
rA0J78G75Ig,4
VeZOYpNHT7Y,2
UEDrqSis3pk,5
fLi0EJfi_vg,5
8-NEOVSEvCk,4
YLxEK0ZKx9A,5
pZ1NdE69VTs,6
hJJmjq-q5_I,2
G7Vixoao0bM,4
wZob2Ltdfzc,3
G19Gdxd9vwg,2
GFq4sJFv4_k,3
Jn8KvdWagfo,3
kkI_K_rvfa0,4
Kkhr5V7ZHSU,2
ToKI9mUc5B0,3
BzlSXANbWRI,3
uoHol5Dr_go,2
Yc4gp6oeN7k,2
6QsETNWBV4Y,5
-nEGVrzPaiU,2
HkiaLCniIj8,2
FJlqqA3sAMU,6
3QoSBJVNMuw,4
xRDKQic90dE,2
wQTczjAvdMg,2
KlAxdVCDzUU,2
2a_dPfJubeM,2
7Jan-2W-IdY,2
KREKSUPia3k,2
nIVWsVFtPOk,2
yFGsw8phPn4,2
I2s3ERIMz3c,2
LB--ZgitA7Q,2
76ddgz6pwjA,2
ieQm0OSh5uM,3
UErL_dBsshY,8
IoJQYN-YcA4,4
wXp-4D1yWHM,2
Je9uaUOaxso,2
AV27OntxTNI,3
BSyXlpvwnqc,8
0nabam4tSu4,2
tWDSEb2Ok9I,7
uQucdgwjSJw,5
kbfrIrndIsY,2
TMgynGzejsU,2
_4Sf2y8qhfI,2
o2rqTCDGpPA,5
DlSReT_qJo0,2
YLqWTujSvc8,2
gHycpW7U7tA,0
VavTDrSvSVI,3
FZR6UOd1-ng,2
-dwaB-A0ek0,3
-_APU3KKTdw,2
9Ym2q7N7dCY,2
jVB2SSmBepU,2
UbhZd9CdqAI,2
gWo5UEkvaVw,2
pR6ASW7bSiY,2
IBbYPBbTJtM,3
3nHCvsRel4s,3
uUipj9AbxTE,2
gY-1xvzNNZs,4
R5SW8Y5YcVM,7
lwLRhvug2fs,2
R_seB3o9Csk,8
rcl6EtZZq04,5
PpVR2PCeZR0,2
q5b2naI8Frs,2
6dkZlmAB8Ww,2
k7p8D7N5P5Y,2
jutCo1jEr7Y,2
XF1gVY9drP4,2
ur6dn_sgAV8,2
JOUK2iZp1-I,2
HSYVsaqNLB4,2
J4LTHZWvtiI,6
